coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

dell_smm-virtual-0
Adapter: Virtual device
Processor Fan: 3382 RPM
CPU:            +65.0°C  
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
 0.1 14092 12560  32608
