coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +51.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +50.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +49.0°C  (high = +100.0°C, crit = +100.0°C)

dell_smm-virtual-0
Adapter: Virtual device
Processor Fan: 2888 RPM
CPU:            +52.0°C  
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27644 26756  46804
 0.3 27640 26756  46804
 0.3 27640 26756  46804
 0.3 27640 26756  46804
 0.3 27640 26756  46804
 0.3 27640 26756  46804
 0.3 27640 26756  46804
 0.3 27640 26756  46804
 0.3 27640 26756  46804
 0.3 27640 26756  46804
 0.3 27640 26756  46804
 0.3 27640 26756  46804
 0.3 27640 26756  46804
 0.3 27640 26756  46804
 0.3 27640 26756  46804
 0.3 27640 26756  46804
 0.3 27640 26756  46804
 0.3 27640 26756  46804
 0.3 27640 26756  46804
 0.3 27640 26756  46804
 0.3 27640 26756  46804
 0.3 27640 26756  46804
 0.3 27640 26756  46804
 0.3 27640 26756  46804
 0.3 27640 26756  46804
 0.3 27640 26756  46804
 0.3 27640 26756  46804
 0.3 27640 26756  46804
 0.3 27640 26756  46804
 0.3 27640 26756  46804
 0.3 27640 26756  46804
 0.3 27640 26756  46804
 0.3 27640 26756  46804
 0.3 27640 26756  46804
 0.3 27640 26756  46804
 0.3 27640 26756  46804
 0.3 27640 26756  46804
 0.3 27640 26756  46804
 0.3 27640 26756  46804
 0.3 27640 26756  46804
 0.3 27640 26756  46804
 0.3 27640 26756  46804
 0.3 27640 26756  46804
 0.3 27640 26756  46804
 0.3 27640 26756  46804
 0.3 27640 26756  46804
 0.3 27640 26756  46804
 0.3 27640 26756  46804
 0.3 27640 26756  46804
 0.3 27640 26756  46804
 0.3 27640 26756  46804
 0.3 27640 26756  46804
 0.3 27640 26756  46804
 0.3 27640 26756  46804
 0.3 27640 26756  46804
 0.3 27640 26756  46804
 0.3 27640 26756  46804
 0.3 27640 26756  46804
 0.3 27640 26756  46804
 0.3 27640 26756  46804
 0.3 27640 26756  46804
 0.3 27640 26756  46804
 0.3 27640 26756  46804
 0.3 27640 26756  46804
 0.3 27640 26756  46804
 0.3 27640 26756  46804
 0.3 27640 26756  46804
 0.3 27640 26756  46804
 0.3 27640 26756  46804
 0.3 27640 26756  46804
