coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +49.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +48.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +47.0°C  (high = +100.0°C, crit = +100.0°C)

dell_smm-virtual-0
Adapter: Virtual device
Processor Fan: 2874 RPM
CPU:            +54.0°C  
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
 0.6 52460 52592  72640
