coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +45.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +44.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +43.0°C  (high = +100.0°C, crit = +100.0°C)

dell_smm-virtual-0
Adapter: Virtual device
Processor Fan: 2858 RPM
CPU:            +47.0°C  
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
 0.4 34476 33388  53436
