coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +51.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +50.0°C  (high = +100.0°C, crit = +100.0°C)

dell_smm-virtual-0
Adapter: Virtual device
Processor Fan: 2908 RPM
CPU:            +55.0°C  
 0.3 25248 24216  44264
 0.3 25248 24216  44264
 0.3 25248 24216  44264
 0.3 25248 24216  44264
 0.3 25248 24216  44264
 0.3 25248 24216  44264
 0.3 25248 24216  44264
 0.3 25248 24216  44264
 0.3 25248 24216  44264
 0.3 25248 24216  44264
 0.3 25248 24216  44264
 0.3 25248 24216  44264
 0.3 25248 24216  44264
 0.3 25248 24216  44264
 0.3 25248 24216  44264
 0.3 25248 24216  44264
 0.3 25248 24216  44264
 0.3 25248 24216  44264
 0.3 25248 24216  44264
 0.3 25248 24216  44264
 0.3 25248 24216  44264
 0.3 25248 24216  44264
 0.3 25248 24216  44264
 0.3 25248 24216  44264
 0.3 25248 24216  44264
 0.3 25248 24216  44264
 0.3 25248 24216  44264
 0.3 25248 24216  44264
 0.3 25248 24216  44264
 0.3 25248 24216  44264
 0.3 25248 24216  44264
 0.3 25248 24216  44264
 0.3 25248 24216  44264
 0.3 25248 24216  44264
 0.3 25248 24216  44264
 0.3 25248 24216  44264
 0.3 25248 24216  44264
 0.3 25248 24216  44264
 0.3 25248 24216  44264
 0.3 25248 24216  44264
 0.3 25248 24216  44264
 0.3 25248 24216  44264
 0.3 25248 24216  44264
